event_id,y_true,dv24_kt,disp_km,bearing_fuel,bearing_sst_max,bearing_rh_max,bearing_shear_min
era5_1980_09_09_1200_1980250N13341,0,-15.0,248.05531192562592,312.4507067599354,213.81964063538473,,
era5_1980_09_09_1800_1980250N13341,0,-10.0,273.44380441704925,302.1667011984406,206.87011798831165,,
era5_1980_09_10_0000_1980250N13341,0,-5.0,281.5519683012382,296.02831064782947,198.81839925956788,,
era5_1980_09_10_0600_1980250N13341,0,0.0,280.5628683181101,286.4097802947236,226.12002111803164,,
era5_1980_09_10_1200_1980250N13341,0,5.0,204.86731619658593,271.7884168805511,226.10598933481944,,
era5_1980_09_10_1800_1980250N13341,0,5.0,204.42113057293852,273.3629470910963,235.10273318916214,,
era5_1980_09_11_0000_1980250N13341,0,-5.0,342.5250622234174,313.30396792394475,230.70958874617705,,
era5_1980_09_11_0600_1980250N13341,0,-10.0,326.6387361114801,313.2314604064967,226.267788223016,,
era5_1980_09_11_1200_1980250N13341,0,-10.0,306.3412456866297,302.11006329323214,222.54304610324786,,
era5_1980_09_11_1800_1980250N13341,0,-5.0,364.7177135252018,311.342778831851,218.07417027842877,,
era5_1980_09_12_0000_1980250N13341,0,0.0,299.707159825409,318.1916469606646,217.11014814357304,,
era5_1980_09_12_0600_1980250N13341,0,5.0,338.4084110890334,319.4128502828195,227.047621232784,,
era5_1980_09_12_1200_1980250N13341,0,10.0,298.5873709596654,316.8753718226359,225.5184463977449,,
era5_1980_09_12_1800_1980250N13341,0,10.0,264.94157653472075,307.80673663135997,225.76438481627872,,
era5_1980_09_13_0000_1980250N13341,0,10.0,206.3209891169288,332.9268305238366,224.84639267444217,,
era5_1980_09_13_0600_1980250N13341,0,5.0,186.7931476695479,329.82171153333695,220.27970178568546,,
era5_1980_09_13_1200_1980250N13341,0,0.0,183.05632401781563,325.2539375434982,226.60324371179945,,
era5_1980_09_13_1800_1980250N13341,0,0.0,214.21025900820499,319.0513761092591,218.08302336254766,,
era5_1980_09_14_0000_1980250N13341,0,0.0,137.04794630037878,346.864376578965,207.27452431220135,,
era5_1980_09_14_0600_1980250N13341,0,0.0,157.42528119205545,336.774894898204,226.73610933253363,,
era5_1980_09_14_1200_1980250N13341,0,0.0,147.18337507443724,335.1455767680213,226.06679721874616,,
era5_1980_09_14_1800_1980250N13341,0,0.0,247.2060811093325,328.95486934384274,225.08656994228042,,
era5_1980_09_15_0000_1980250N13341,0,0.0,146.41273129407682,341.7695760506081,225.25557487619767,,
era5_1980_09_15_0600_1980250N13341,0,0.0,148.89867783072305,333.7854440339409,325.47475580028464,,
era5_1980_09_15_1200_1980250N13341,0,0.0,131.38941317554784,346.7798305758002,305.8948093374908,,
era5_1980_09_15_1800_1980250N13341,0,0.0,94.30518821887887,57.77956787551585,294.91090955148957,,
era5_1980_09_16_0000_1980250N13341,0,0.0,112.9673603440397,112.94568052069133,275.70416386200054,,
era5_1980_09_16_0600_1980250N13341,0,-5.0,159.21308891151833,123.64444538092533,257.4940647069718,,
era5_1980_09_16_1200_1980250N13341,0,-10.0,201.58424511251877,142.8026867742281,241.97576250381888,,
era5_1980_09_16_1800_1980250N13341,0,-10.0,236.52029951873467,136.33421748596766,229.50860784759166,,
era5_1980_09_17_0000_1980250N13341,0,-10.0,251.6905740408837,151.74166215157652,223.47211116957635,,
era5_1980_09_17_0600_1980250N13341,0,-5.0,203.7055304292925,153.98400337610872,224.1264711948773,,
era5_1980_09_17_1200_1980250N13341,0,0.0,247.4173175744178,171.27729388295847,223.90438308347294,,
era5_1980_09_17_1800_1980250N13341,0,0.0,116.35332285413344,302.0315683451278,223.62030221594344,,
era5_1980_09_18_0000_1980250N13341,0,-5.0,228.48745293917995,319.47729072158364,222.43154689220702,,
era5_1980_09_18_0600_1980250N13341,0,-10.0,177.98043313794773,286.927073318099,215.0166488232346,,
era5_1980_09_18_1200_1980250N13341,0,-15.0,177.14636821606317,270.64509496361075,201.93130793613744,,
era5_1980_09_18_1800_1980250N13341,0,-15.0,172.91712779580064,261.3910922215829,218.27953826692016,,
era5_1980_09_19_0000_1980250N13341,0,-10.0,221.8865569323392,233.72181316789482,221.82832203657048,,
era5_1980_09_19_0600_1980250N13341,0,-10.0,384.6232560959421,220.98136766431986,220.78566964846772,,
era5_1980_09_19_1200_1980250N13341,0,-10.0,292.43780272709716,207.22602182088866,220.06936081768944,,
era5_1980_09_19_1800_1980250N13341,0,-15.0,438.52403654673844,215.56600393514756,223.00541104273245,,
era5_1980_09_20_0000_1980250N13341,0,-20.0,291.3826234339303,213.62141541708624,230.05511127213884,,
era5_1981_08_13_0600_1981225N16249,0,0.0,192.72059096527974,191.2761236361031,46.77386682959042,,
era5_1981_08_13_1200_1981225N16249,0,0.0,262.26598860391624,143.4666610929262,48.49039581015461,,
era5_1981_08_13_1800_1981225N16249,0,10.0,357.3756926124485,89.46331868922351,41.78260803923604,,
era5_1981_08_14_0000_1981225N16249,0,10.0,383.8253998630821,86.99361242071103,45.46017097366183,,
era5_1981_08_14_0600_1981225N16249,0,10.0,396.8284660751451,98.7650231707787,49.591629989743296,,
era5_1981_08_14_1200_1981225N16249,0,20.0,371.86790175527216,98.95762070569958,55.718960164692135,,
era5_1981_08_14_1800_1981225N16249,0,10.0,339.0563257194667,69.39141682145214,199.84160225204727,,
era5_1981_08_15_0000_1981225N16249,0,10.0,355.54955353734584,77.75288331214517,188.008363895202,,
era5_1981_08_15_0600_1981225N16249,0,15.0,177.88635563176916,5.765485077838264,174.97721498815133,,
era5_1981_08_15_1200_1981225N16249,0,5.0,108.8454510384375,13.909196983805998,215.48369495957843,,
era5_1981_08_15_1800_1981225N16249,0,0.0,53.78971381175528,336.7363070735338,179.456871914712,,
era5_1981_08_16_0000_1981225N16249,0,-5.0,78.6748194828089,93.92538672348138,165.85314295963997,,
era5_1981_08_16_0600_1981225N16249,0,-10.0,197.1460661560901,124.73073386987721,152.67250117094636,,
era5_1981_08_16_1200_1981225N16249,0,-10.0,223.18615245658913,110.06906929689342,144.11669248049031,,
era5_1981_08_16_1800_1981225N16249,0,-15.0,139.46546749168957,167.23830788795,135.23570594395335,,
era5_1981_08_17_0000_1981225N16249,0,-10.0,325.69951833622747,232.4966818186271,130.84721882905706,,
era5_1981_08_17_0600_1981225N16249,0,-5.0,399.3916963208703,225.32389091139564,125.0270969260078,,
era5_1981_08_17_1200_1981225N16249,0,-5.0,354.57411647140793,234.99804422835203,136.23356270305788,,
era5_1981_08_17_1800_1981225N16249,0,5.0,402.1284557153852,239.69734499416612,136.37096698145922,,
era5_1981_08_18_0000_1981225N16249,0,10.0,369.01346240328945,236.58065362456637,135.5079075157986,,
era5_1981_08_18_0600_1981225N16249,0,0.0,319.82915480382417,243.25106540126095,225.29432252772142,,
era5_1981_08_18_1200_1981225N16249,0,0.0,309.05309298677537,250.4475738374784,216.0575274287186,,
era5_1981_08_18_1800_1981225N16249,0,0.0,273.28771993316917,315.77191862603405,207.90761969375774,,
era5_1981_08_19_0000_1981225N16249,0,5.0,229.57469797133697,290.14428224155273,174.78473691878844,,
era5_1981_08_19_0600_1981225N16249,0,25.0,317.9032301188446,268.35946031315666,160.66942277166686,,
era5_1981_08_19_1200_1981225N16249,0,25.0,331.4237028391435,306.3594623886649,148.7057775712077,,
era5_1981_08_19_1800_1981225N16249,0,10.0,262.5546751665263,350.78323920941625,139.22791885703555,,
era5_1981_09_06_1800_1981247N16300,0,5.0,29.551418422707698,19.810617527306192,220.09343894784507,,
era5_1981_09_07_0000_1981247N16300,0,-5.0,73.81305020777255,191.7435473966445,206.05088221253843,,
era5_1981_09_07_0600_1981247N16300,0,-10.0,100.75390891170007,236.7037878654277,200.79090131505296,,
era5_1981_09_07_1200_1981247N16300,0,-15.0,177.37183326459567,224.1623674361753,201.0982548454952,,
era5_1981_09_07_1800_1981247N16300,0,-40.0,202.27167409436734,224.73662339378768,205.03887190326753,,
era5_1981_09_08_0000_1981247N16300,0,-45.0,253.4900918459874,224.075318635157,143.93011244821463,,
era5_1981_09_08_0600_1981247N16300,0,-45.0,238.5335027293194,210.72700990459228,138.04723546394564,,
era5_1981_09_08_1200_1981247N16300,0,-40.0,254.1931917096232,200.09496940129776,136.44366140428974,,
era5_1981_09_08_1800_1981247N16300,0,-20.0,285.9198529470803,166.2897427843742,148.84051510397927,,
era5_1981_09_09_0000_1981247N16300,0,-10.0,309.51456973646737,161.91399034598703,164.09168333528964,,
era5_1981_09_09_0600_1981247N16300,0,-5.0,328.05873442533255,180.83489497113092,180.53369062244363,,
era5_1981_09_09_1200_1981247N16300,0,-5.0,341.0964548140834,163.81056725136682,143.06075866862443,,
era5_1981_09_09_1800_1981247N16300,0,0.0,343.66131097854935,154.52987449868124,143.16363383648218,,
era5_1981_09_10_0000_1981247N16300,0,0.0,276.35190321224195,154.52696227514036,162.03687833978233,,
era5_1981_09_10_0600_1981247N16300,0,0.0,290.4780500959919,174.3488869977831,189.76289171458234,,
era5_1981_09_10_1200_1981247N16300,0,0.0,278.61560948997413,176.09634395046112,213.41946636592067,,
era5_1981_09_10_1800_1981247N16300,0,0.0,222.58524993143104,182.42856589581316,223.80073152022464,,
era5_1981_09_11_0000_1981247N16300,0,0.0,224.95581358164065,152.53713291087047,222.37048127593695,,
era5_1981_09_11_0600_1981247N16300,0,0.0,251.73423500772546,186.4363852427887,223.3702745628695,,
era5_1981_09_11_1200_1981247N16300,0,-5.0,222.43703783002596,181.19452911653798,223.08925715064893,,
era5_1981_10_29_1200_1981303N25313,0,10.0,166.792389966838,0.0,214.9109497097144,,
era5_1981_10_29_1800_1981303N25313,0,5.0,274.8838608732965,150.13100093851614,193.64824855604317,,
era5_1981_10_30_0000_1981303N25313,0,0.0,315.5496389710105,149.33028294948718,184.48498977187097,,
era5_1981_10_30_0600_1981303N25313,0,5.0,356.13328235714414,177.57601564446088,194.73845148430115,,
era5_1981_10_30_1200_1981303N25313,0,10.0,345.26232107023174,176.69377534133594,223.9908145291762,,
era5_1981_10_30_1800_1981303N25313,0,10.0,383.62249692372745,180.0,193.5291503289965,,
era5_1981_10_31_0000_1981303N25313,0,5.0,180.8272823588923,207.13476567274398,181.09678768131613,,
era5_1981_10_31_0600_1981303N25313,0,0.0,269.5914101353549,210.34071235437432,189.4661187843388,,
era5_1981_10_31_1200_1981303N25313,0,-10.0,312.85875093838234,270.86229592719224,221.0534461558686,,
era5_1981_10_31_1800_1981303N25313,0,-15.0,396.4203085336696,312.0950678016185,215.615066341016,,
era5_1981_11_01_0000_1981303N25313,0,-15.0,305.29078830603765,303.86205768726916,223.59913404805334,,
era5_2020_06_23_0000_2020174N39293,0,5.0,200.19503344535437,236.84856221132168,256.1754183053546,191.8906765755737,303.6052687064258
era5_2020_07_20_1200_2020203N09323,0,5.0,86.15333078649812,296.9097076823727,246.67768878903019,155.44650020749646,7.452268629447246
era5_2020_07_20_1800_2020203N09323,0,5.0,169.87022985305708,306.19184473131327,252.45086286466199,52.04944544003621,346.05892471538016
era5_2020_07_21_0000_2020203N09323,0,5.0,106.70667273489447,152.3116870465699,246.51602179220612,245.08940907524158,332.8528931639476
era5_2020_07_21_0600_2020203N09323,0,10.0,218.68553701427365,156.1834396570099,242.63224838891844,110.71197246655612,313.8065673272302
era5_2020_07_21_1200_2020203N09323,0,15.0,259.77144805962655,146.48739366422774,234.60616910839383,113.3726910763915,299.2996398635109
era5_2020_07_21_1800_2020203N09323,0,15.0,59.15807692590985,112.03963754892328,233.6043180028686,346.834701498187,241.75582120786015
era5_2020_07_22_0000_2020203N09323,0,20.0,179.65883904440946,318.0598504654264,235.2727347545882,298.33685826997834,17.871934037302083
era5_2020_07_22_0600_2020203N09323,0,20.0,106.90243301854049,8.817744477757856,230.82786233723533,267.45261386328275,42.02313348547017
era5_2020_07_22_1200_2020203N09323,0,15.0,294.20509318485955,349.3645795594479,221.63970573077668,247.99740392062887,348.7143471396691
era5_2020_07_22_1800_2020203N09323,0,5.0,398.50525017531567,339.31177014913106,209.2281298587816,280.50619967551205,328.0540134083144
era5_2020_07_23_0000_2020203N09323,0,0.0,378.19183284282917,350.1068147537249,189.95201989919755,315.4427807021677,277.95284681921703
era5_2020_07_23_0600_2020203N09323,0,-5.0,379.8309650005749,345.1160322928133,169.44019760620745,277.2615605693669,63.78409413135694
era5_2020_08_25_1800_2020239N15243,0,10.0,298.2290111784647,158.6461187907089,38.5634547845533,173.81298190791142,45.89216347123295
era5_2020_08_26_0000_2020239N15243,0,10.0,237.46170824971188,169.48190714594534,33.67484658219661,94.45141977351727,28.467738890372118
era5_2020_08_26_0600_2020239N15243,0,10.0,244.6882520936654,178.73109051195593,32.93156209923552,219.7501683061289,49.68080449848122
era5_2020_08_26_1200_2020239N15243,0,10.0,203.6692985609148,169.29011335706957,29.28188201993703,218.93226412349975,37.49214270402922
era5_2020_08_26_1800_2020239N15243,0,10.0,169.88314847354465,169.01510199562563,22.837455823157313,169.01510199562563,41.524033606477985
era5_2020_08_27_0000_2020239N15243,0,10.0,154.19301296523486,159.56679352749745,41.27402803853488,290.7054217164113,32.21064273783844
era5_2020_08_27_0600_2020239N15243,0,10.0,162.82817687685608,152.49806955527106,43.276522899994006,223.94111886247728,297.7094766110435
era5_2020_08_27_1200_2020239N15243,0,10.0,196.45126512791796,164.1329854778794,45.93573978806779,214.49745285650044,20.18182979424614
era5_2020_08_27_1800_2020239N15243,0,0.0,187.34441203764865,161.66269210708754,49.459250570753454,78.15691556186732,23.097579763116528
era5_2020_08_28_0000_2020239N15243,0,0.0,261.8084140033629,143.59081585625438,53.63689017241364,75.46174684381168,5.834965244809439
era5_2020_08_28_0600_2020239N15243,0,-10.0,275.75869400990786,141.60621980737528,58.85308835695844,65.18348692266824,20.603948068720058
era5_2020_08_28_1200_2020239N15243,0,-10.0,299.92542703937585,164.45262933485662,68.34482163777545,59.79985401348125,346.6258060314339
era5_2020_08_28_1800_2020239N15243,0,-5.0,244.69504836626965,142.46197016988515,80.65306831541324,46.603380779990744,1.9858268878772378
era5_2021_09_21_0000_2021259N30286,0,-5.0,476.7723789158302,217.58041397128414,205.98005379545017,54.770069865793005,87.57020231165268
era5_2021_09_21_0600_2021259N30286,0,-5.0,447.6644499498175,232.05612236542794,176.18740854754265,44.97574537643209,158.1042608285237
era5_2021_09_21_1200_2021259N30286,0,0.0,399.51471344268793,239.34679579072463,193.1564441996127,7.931629895513197,321.69013041532133
era5_2021_09_21_1800_2021259N30286,0,-5.0,394.24866711703714,238.82328814139603,214.73350812952975,95.3295892997699,329.26436628038067
era5_2021_09_22_0000_2021259N30286,0,-5.0,329.5150209400728,252.47666701692762,219.4490117287732,325.9040542232048,326.1579501764245
era5_2021_09_22_0600_2021259N30286,0,-5.0,288.99703210650176,286.73237643739236,221.21694914933644,269.96774533807934,108.7294045750046
era5_2021_09_22_1200_2021259N30286,0,-5.0,380.64763745014466,237.562560389665,221.38096841723873,131.04049485328585,31.525234867092024
era5_2021_09_22_1800_2021259N30286,0,-5.0,397.3124798357688,226.7806127946655,206.85128362020114,207.3493614285365,291.09383635417396
era5_2021_09_23_0000_2021259N30286,0,-5.0,460.481108955806,217.14773054696778,199.06789540807273,341.4100538280379,221.0784190259126
era5_2021_09_23_0600_2021259N30286,0,-5.0,406.9606681338715,217.31196631395656,193.430605710549,222.80721421519274,233.535905838277
era5_2021_09_23_1200_2021259N30286,0,-5.0,394.7707352459564,209.98278561570484,188.12892071303463,160.50185980642232,120.11294610821858
era5_2021_09_23_1800_2021259N30286,0,0.0,442.434259916839,214.9965233256091,192.674033437138,69.71519408095685,123.86988684615892
era5_2021_09_24_0000_2021259N30286,0,0.0,467.0979462661142,223.7726785947375,199.50189241747597,9.598690477239984,98.52073251282502
era5_2021_09_24_0600_2021259N30286,0,0.0,475.47044350714003,224.91656901429047,202.89776209069308,326.73231709577806,173.15967500189447
era5_2021_09_24_0600_2021267N31298,0,5.0,313.9954226858389,54.761828599508476,208.01293562744118,0.0,54.54621349252773
era5_2021_09_24_1200_2021259N30286,0,0.0,457.148127202163,227.48516401835968,209.71114850634686,193.08451632164906,119.34634070916991
era5_2021_09_24_1200_2021267N31298,0,-5.0,291.6731753332593,48.94515720614885,213.82635784392934,346.41100873784785,90.3894197752054
era5_2021_09_24_1800_2021259N30286,0,0.0,413.9471324435801,239.84636307611794,220.6796131365317,165.45377147094473,153.0758359264421
era5_2021_09_24_1800_2021267N31298,0,-10.0,364.29097732748994,35.35357924971106,207.14841631050464,79.05660686052045,71.06502878010639
era5_2021_09_25_0000_2021259N30286,0,0.0,407.02315978026957,245.51863269484477,220.8260416773463,154.38196421919997,131.69795431433568
era5_2021_09_25_0000_2021267N31298,0,-10.0,404.92239894399626,29.47402554724806,219.50113210222995,68.91012603410718,43.470230828735794
era5_2021_09_25_0600_2021259N30286,0,-5.0,377.39988407163463,257.7540715619752,203.53680595035308,120.97809831927646,128.2815921110389
era5_2021_09_25_0600_2021267N31298,0,-5.0,433.6760742101242,27.154116201946692,214.5637813054262,54.84418783469505,180.0
era5_2021_09_25_1200_2021259N30286,0,-5.0,371.45185700047597,264.455659853853,206.235297819527,139.19562429060488,237.40988209874868
era5_2021_09_25_1200_2021267N31298,0,-5.0,442.34650071548003,29.1569928840579,216.70535747455602,347.17196263732717,166.26981496082522
era5_2021_09_25_1800_2021259N30286,0,-5.0,345.1980962510753,274.87675368887693,204.0597041382554,142.11083900512023,124.03580467429907
era5_2022_07_07_0000_2022179N08310,0,5.0,95.11708944349554,173.53949932290936,42.32719256841955,65.84683351872906,229.79750946174087
era5_2022_07_07_0600_2022179N08310,0,-5.0,102.32298528534727,192.05966582163936,40.81362517847106,309.19913234162055,233.29896847656892
era5_2022_07_07_1200_2022179N08310,0,-15.0,123.4177716650805,231.0315349354711,127.68368082289089,285.45687611894715,208.941262602418
era5_2022_07_07_1800_2022179N08310,0,-30.0,197.87931142742855,212.69889932526166,230.99324614946102,316.47267980623496,212.05878887021345
era5_2022_07_08_0000_2022179N08310,0,-35.0,210.53207478275365,236.56670164206588,152.06911791391985,227.16606740393271,216.22406365269146
era5_2022_07_08_0600_2022179N08310,0,-30.0,148.4737011397162,248.20826820208822,138.99735024735685,244.5554594846481,189.32354669041982
era5_2022_07_08_1200_2022179N08310,0,-25.0,136.42797253576356,248.66946826100525,182.37210630724195,243.67430422530347,146.15451054666187
era5_2022_07_08_1800_2022179N08310,0,-15.0,263.87672575663186,274.0236950056062,160.63601188846974,195.65183143144668,190.05472417350194
era5_2022_07_09_0000_2022179N08310,0,-15.0,288.8376710837031,281.5409187296126,141.96541207873827,220.5114280760553,129.11140637654103
era5_2022_07_09_0600_2022179N08310,0,-10.0,346.5192501144797,271.462500455472,135.55053096298087,229.22347772052743,126.81931908131469
era5_2022_07_09_1200_2022179N08310,0,-10.0,292.15791639359315,301.32449920800747,141.05570354306042,202.86501537794643,216.33715487200323
era5_2022_07_09_1800_2022179N08310,0,-15.0,264.0144971745367,302.13225671221016,143.5370495436391,270.0667616127896,41.0835161877057
era5_2022_07_10_0000_2022179N08310,0,-10.0,290.99058703926653,262.7729405442521,148.96137901598172,218.26801267591642,131.13809608914215
era5_2022_07_27_1200_2022209N16246,0,15.0,272.3089086102911,271.5259938849359,225.3427234394097,235.2856156170461,23.996190743983504
era5_2022_07_27_1800_2022209N16246,0,10.0,112.21372926091999,267.3072746958441,215.8739601019217,240.48601387829433,8.19723105744879
era5_2022_07_28_0000_2022209N16246,0,5.0,147.70420413120206,250.3778800691294,131.30766496840408,193.51322584741993,10.516638112104772
era5_2022_07_28_0600_2022209N16246,0,5.0,238.95553337114143,246.9802462604979,123.66252975991915,184.59127214620028,2.1848334485861756
era5_2022_07_28_1200_2022209N16246,0,5.0,196.83754750849053,225.25367230983784,118.19833592333106,210.04613174479894,8.29611805070192
era5_2022_07_28_1800_2022209N16246,0,0.0,162.22427528272016,224.10937707095079,120.99256174605046,264.67825630277696,16.95407655275818
era5_2022_07_29_0000_2022209N16246,0,0.0,166.35163691284652,222.80756066660663,119.12431652197273,149.9423327444556,341.0580100179926
era5_2022_07_29_0600_2022209N16246,0,-5.0,39.28498993123916,7.8286408417450275,128.19467929444596,324.23062943636654,352.7478683864525
era5_2022_07_29_1200_2022209N16246,0,-5.0,78.22716689862595,304.72966811876705,121.6761149227321,296.1185094370095,358.1208684118032
era5_2022_07_29_1800_2022209N16246,0,0.0,66.3068873785152,306.00497352666974,141.46515377282674,258.4072792606112,343.91995693531265
era5_2022_07_30_0000_2022209N16246,0,0.0,139.1210905209828,316.1156498138217,121.18369911033881,227.9527161701739,332.05367570329327
era5_2022_07_30_0600_2022209N16246,0,-5.0,209.79900662955885,320.37950287797315,111.25331930682205,180.0,45.00774552374247
era5_2022_07_30_1200_2022209N16246,0,-10.0,182.55293958354756,319.7234837491968,107.79224813269542,89.98185584807368,47.55507807679032
era5_2022_07_30_1800_2022209N16246,0,-15.0,89.2758835691828,104.33019712012174,111.58424937240966,139.3884984282143,38.689170919529886
era5_2022_07_31_0000_2022209N16246,0,-15.0,526.366833666998,142.0761580347152,112.65271428970527,154.1592363897579,340.50261027275894
era5_2022_07_31_0600_2022209N16246,0,-10.0,463.29803027509826,136.74672407114917,118.08697500518105,151.27474210294764,11.19475690649756
era5_2022_07_31_1200_2022209N16246,0,-5.0,250.42507530828738,182.5008633028922,111.06141059788524,138.00106376291808,45.68227666132299
era5_2022_07_31_1800_2022209N16246,0,0.0,362.30549540883436,149.0679640115785,107.11867581813732,154.36476951926375,314.6430788869867
era5_2022_08_01_0000_2022209N16246,0,0.0,329.70128311934,155.46038696669075,103.98045067691976,226.7781763913289,32.166136371799325
era5_2022_08_01_0600_2022209N16246,0,0.0,339.53865941535753,177.22370225550162,105.46097119726642,221.71888774336347,46.0665795455007
era5_2022_08_01_1200_2022209N16246,0,0.0,166.88085157355377,178.12892751720437,107.213539213084,218.46105471881518,11.54968724686546
era5_2022_08_01_1800_2022209N16246,0,0.0,294.18359033946524,169.28708759686378,108.50496868728925,217.59395405424266,257.85018373178957
era5_2022_08_02_0000_2022209N16246,0,0.0,318.11496255496996,168.09462433842032,107.59046670656272,204.89868334876329,352.58074290684294
era5_2022_08_02_0600_2022209N16246,0,0.0,237.5105379361936,169.4234563024272,111.66264653077087,148.85778116518281,15.426391323109101
era5_2022_08_02_1200_2022209N16246,0,0.0,186.57532306354742,146.43980435837875,117.09761434275106,99.24760370797799,65.45067221511749
era5_2022_08_02_1800_2022209N16246,0,0.0,143.55631246990617,120.08903156608409,124.25502779345237,187.3711824779933,2.878639891561704
era5_2022_08_03_0000_2022209N16246,0,0.0,85.26043933330374,108.93233248859366,130.02210583313092,228.5214635925212,339.9449248668807
era5_2022_08_03_0600_2022209N16246,0,0.0,43.58513384993617,120.63280963068974,137.64257239842948,227.66868507259213,321.02001029780365
era5_2022_08_03_1200_2022209N16246,0,0.0,75.36954699647706,196.49871226605026,131.12601315450308,82.17148516153713,262.90891109097197
era5_2022_08_03_1800_2022209N16246,0,0.0,182.40666534218622,207.99654395076942,135.34580096540776,69.06599317457648,264.4738558778988
era5_2022_08_04_0000_2022209N16246,0,0.0,174.6615132366638,245.7836296191603,138.04665080669184,0.0,251.62349524304312
era5_2022_08_04_0600_2022209N16246,0,-5.0,281.6346093954276,257.8628738965274,136.3635043766385,21.67054833328615,127.8497049936368
era5_2022_08_04_1200_2022209N16246,0,-5.0,259.72665793200315,213.61060441323633,140.9039189443547,331.74863988932964,251.11175749522155
era5_2022_08_31_1200_2022244N38313,0,10.0,150.17205387609573,337.95223848929066,201.9426190279994,150.76730606294495,250.56921376776282
era5_2022_08_31_1800_2022244N38313,0,20.0,230.4357436200369,340.4908304646374,181.50307684931792,153.11352564392212,255.68969236651515
era5_2022_09_01_0000_2022244N38313,1,30.0,197.6472795996099,350.0351322795906,209.2579244273479,126.38669855872092,287.1594524349056
era5_2022_09_01_0600_2022244N38313,1,30.0,47.77949877974264,21.362536818422313,211.78750450093742,109.92250071719053,182.96498339102908
era5_2022_09_01_1200_2022244N38313,1,30.0,11.950368633755199,158.4932125364885,214.65986663933222,95.17827117983074,256.0034047995249
era5_2022_09_01_1800_2022244N38313,0,20.0,44.68794903882505,51.409781334844126,217.95329462825768,89.49205748483206,222.64055075028918
era5_2022_09_02_0000_2022244N38313,0,10.0,17.22289019967302,310.2584861162942,222.05144688394478,84.97652648417147,240.06218059078864
era5_2022_09_02_0600_2022244N38313,0,0.0,18.436469872058534,252.5098086918,221.51181586410738,76.10690946092166,274.45032261422915
era5_2022_09_02_1200_2022244N38313,0,-5.0,61.08482999351581,325.12273107509776,221.21064534401273,21.356737653141806,144.72428983615248
era5_2022_09_02_1800_2022244N38313,0,-5.0,88.38430641920304,277.5347176108451,222.654178337615,10.014757595375556,171.23403306016087
era5_2022_09_03_0000_2022244N38313,0,0.0,104.36374728343868,285.8023783512067,221.43450875220634,28.690366097290394,168.66552963290076
era5_2022_09_03_0600_2022244N38313,0,10.0,129.84525143986457,282.80903597089133,221.7361375766752,72.83716265863654,170.5717619205874
