event_id,status
era5_1986_08_22_0000_1986226N30276,extracted
era5_1986_08_22_0600_1986226N30276,extracted
era5_1986_08_22_1200_1986226N30276,extracted
era5_1986_08_22_1800_1986226N30276,extracted
era5_1986_08_23_0000_1986226N30276,extracted
era5_1986_08_23_0600_1986226N30276,extracted
era5_1986_08_23_1200_1986226N30276,extracted
era5_1986_08_23_1800_1986226N30276,extracted
era5_1986_08_24_0000_1986226N30276,extracted
era5_1986_08_16_1200_1986229N17256,not_extracted
era5_1986_08_16_1800_1986229N17256,not_extracted
era5_1986_08_17_0000_1986229N17256,extracted
era5_1986_08_17_0600_1986229N17256,extracted
era5_1986_08_17_1200_1986229N17256,extracted
era5_1986_08_19_1800_1986232N15246,extracted
era5_1986_08_20_0000_1986232N15246,extracted
era5_1986_08_20_0600_1986232N15246,extracted
era5_1986_08_20_1200_1986232N15246,extracted
era5_1986_08_20_1800_1986232N15246,extracted
era5_1986_08_21_0000_1986232N15246,extracted
era5_1986_08_21_0600_1986232N15246,extracted
era5_1986_08_21_1200_1986232N15246,extracted
era5_1986_08_21_1800_1986232N15246,extracted
era5_1986_08_22_0000_1986232N15246,extracted
era5_1986_08_22_0600_1986232N15246,extracted
era5_1986_08_22_1200_1986232N15246,extracted
era5_1986_08_22_1800_1986232N15246,extracted
era5_1986_08_23_0000_1986232N15246,extracted
era5_1986_08_20_1200_1986233N10263,extracted
era5_1986_08_20_1800_1986233N10263,extracted
era5_1986_08_21_0000_1986233N10263,extracted
era5_1986_08_21_0600_1986233N10263,extracted
era5_1986_08_21_1200_1986233N10263,extracted
era5_1986_08_21_1800_1986233N10263,extracted
era5_1986_08_22_0000_1986233N10263,extracted
era5_1986_08_22_0600_1986233N10263,extracted
era5_1986_08_22_1200_1986233N10263,extracted
era5_1986_08_22_1800_1986233N10263,extracted
era5_1986_08_23_0000_1986233N10263,extracted
era5_1986_08_23_0600_1986233N10263,extracted
era5_1986_08_23_1200_1986233N10263,extracted
era5_1986_08_23_1800_1986233N10263,extracted
era5_1986_08_24_0000_1986233N10263,extracted
era5_1986_08_24_0600_1986233N10263,extracted
era5_1986_08_24_1200_1986233N10263,extracted
era5_1986_08_24_1800_1986233N10263,extracted
era5_1986_08_25_0000_1986233N10263,extracted
era5_1986_08_25_0600_1986233N10263,extracted
era5_1986_08_25_1200_1986233N10263,extracted
era5_1986_08_25_1800_1986233N10263,extracted
era5_1986_08_26_0000_1986233N10263,extracted
era5_1986_08_26_0600_1986233N10263,extracted
era5_1986_08_26_1200_1986233N10263,extracted
era5_1986_08_26_1800_1986233N10263,extracted
era5_1986_08_27_0000_1986233N10263,extracted
era5_1986_08_27_0600_1986233N10263,extracted
era5_1986_08_27_1200_1986233N10263,extracted
era5_1986_08_27_1800_1986233N10263,extracted
era5_1986_08_28_0000_1986233N10263,extracted
era5_1986_08_28_0600_1986233N10263,extracted
era5_1986_08_28_1200_1986233N10263,extracted
era5_1986_08_28_1800_1986233N10263,extracted
era5_1986_08_29_0000_1986233N10263,extracted
era5_1986_08_29_0600_1986233N10263,extracted
era5_1986_08_29_1200_1986233N10263,extracted
era5_1986_08_29_1800_1986233N10263,extracted
era5_1986_08_30_0000_1986233N10263,extracted
era5_1986_08_30_0600_1986233N10263,extracted
era5_1986_08_28_1800_1986241N18248,extracted
era5_1986_08_29_0000_1986241N18248,extracted
era5_1986_08_29_0600_1986241N18248,extracted
era5_1986_08_29_1200_1986241N18248,extracted
era5_1986_08_29_1800_1986241N18248,extracted
era5_1986_08_30_0000_1986241N18248,extracted
era5_1986_08_30_0600_1986241N18248,extracted
era5_1986_08_30_1200_1986241N18248,extracted
era5_1986_08_30_1800_1986241N18248,extracted
era5_1986_08_31_0000_1986241N18248,extracted
era5_1986_08_31_0600_1986241N18248,extracted
era5_1986_08_31_1200_1986241N18248,extracted
era5_1986_08_31_1800_1986241N18248,extracted
era5_1986_09_01_0000_1986241N18248,extracted
era5_1986_09_01_0600_1986241N18248,extracted
era5_1986_09_01_1200_1986241N18248,extracted
era5_1986_09_01_1800_1986241N18248,extracted
era5_1986_09_02_0000_1986241N18248,extracted
era5_1986_09_02_0600_1986241N18248,extracted
era5_1986_09_02_1200_1986241N18248,extracted
era5_1986_08_30_1200_1986243N13326,extracted
era5_1986_08_30_1800_1986243N13326,extracted
era5_1986_08_31_0000_1986243N13326,extracted
era5_1986_08_31_0600_1986243N13326,extracted
era5_1986_08_31_1200_1986243N13326,extracted
era5_1986_08_31_1800_1986243N13326,extracted
era5_1986_09_01_0000_1986243N13326,extracted
era5_1986_09_01_0600_1986243N13326,extracted
era5_1986_09_01_1200_1986243N13326,extracted
era5_1986_09_01_1800_1986243N13326,extracted
era5_1986_09_02_0000_1986243N13326,extracted
era5_1986_09_02_0600_1986243N13326,extracted
era5_1986_09_02_1200_1986243N13326,extracted
era5_1986_09_02_1800_1986243N13326,extracted
era5_1986_09_03_0000_1986243N13326,extracted
era5_1986_09_03_0600_1986243N13326,extracted
era5_1986_09_03_1200_1986243N13326,extracted
era5_1986_09_01_1200_1986245N18274,not_extracted
era5_1986_09_01_1800_1986245N18274,not_extracted
era5_1986_09_02_0000_1986245N18274,not_extracted
era5_1986_09_02_0600_1986245N18274,not_extracted
era5_1986_09_02_1200_1986245N18274,not_extracted
era5_1986_09_02_1800_1986245N18274,not_extracted
era5_1986_09_03_0000_1986245N18274,not_extracted
era5_1986_09_03_0600_1986245N18274,not_extracted
era5_1986_09_07_0600_1986250N11308,not_extracted
era5_1986_09_07_1200_1986250N11308,not_extracted
era5_1986_09_07_1800_1986250N11308,not_extracted
era5_1986_09_08_0000_1986250N11308,extracted
era5_1986_09_08_0600_1986250N11308,extracted
era5_1986_09_08_1200_1986250N11308,extracted
era5_1986_09_08_1800_1986250N11308,extracted
era5_1986_09_09_0000_1986250N11308,extracted
era5_1986_09_09_0600_1986250N11308,not_extracted
era5_1986_09_09_1200_1986250N11308,not_extracted
era5_1986_09_10_1800_1986254N22309,extracted
era5_1986_09_11_0000_1986254N22309,extracted
era5_1986_09_11_0600_1986254N22309,extracted
era5_1986_09_11_1200_1986254N22309,extracted
era5_1986_09_11_1800_1986254N22309,extracted
era5_1986_09_12_0000_1986254N22309,extracted
era5_1986_09_12_0600_1986254N22309,extracted
era5_1986_09_12_1200_1986254N22309,extracted
era5_1986_09_12_1800_1986254N22309,extracted
era5_1986_09_13_0000_1986254N22309,extracted
era5_1986_09_13_0600_1986254N22309,extracted
era5_1986_09_13_1200_1986254N22309,extracted
era5_1986_09_13_1800_1986254N22309,extracted
era5_1986_09_14_0000_1986254N22309,extracted
era5_1986_09_14_0600_1986254N22309,extracted
era5_1986_09_14_1200_1986254N22309,extracted
era5_1986_09_14_1800_1986254N22309,extracted
era5_1986_09_15_0000_1986254N22309,extracted
era5_1986_09_15_0600_1986254N22309,extracted
era5_1986_09_15_1200_1986254N22309,extracted
era5_1986_09_15_1800_1986254N22309,extracted
era5_1986_09_16_0000_1986254N22309,extracted
era5_1986_09_16_0600_1986254N22309,extracted
era5_1986_09_16_1200_1986254N22309,extracted
era5_1986_09_16_1800_1986254N22309,extracted
era5_1986_09_17_0000_1986254N22309,extracted
era5_1986_09_17_0600_1986254N22309,extracted
era5_1986_09_17_1200_1986254N22309,extracted
era5_1986_09_17_1800_1986254N22309,extracted
era5_1986_09_18_0000_1986254N22309,extracted
era5_1986_09_18_0600_1986254N22309,extracted
era5_1986_09_18_1200_1986254N22309,extracted
era5_1986_09_18_1800_1986254N22309,extracted
era5_1986_09_19_0000_1986254N22309,extracted
era5_1986_09_13_1800_1986257N14230,extracted
era5_1986_09_14_0000_1986257N14230,extracted
era5_1986_09_14_0600_1986257N14230,extracted
era5_1986_09_14_1200_1986257N14230,extracted
era5_1986_09_14_1800_1986257N14230,extracted
era5_1986_09_15_0000_1986257N14230,extracted
era5_1986_09_15_0600_1986257N14230,extracted
era5_1986_09_15_1200_1986257N14230,extracted
era5_1986_09_15_1800_1986257N14230,extracted
era5_1986_09_15_1800_1986259N13256,extracted
era5_1986_09_16_0000_1986259N13256,extracted
era5_1986_09_16_0600_1986259N13256,extracted
era5_1986_09_16_1200_1986259N13256,extracted
era5_1986_09_16_1800_1986259N13256,extracted
era5_1986_09_17_0000_1986259N13256,extracted
era5_1986_09_17_0600_1986259N13256,extracted
era5_1986_09_17_1200_1986259N13256,extracted
era5_1986_09_17_1800_1986259N13256,extracted
era5_1986_09_18_0000_1986259N13256,extracted
era5_1986_09_18_0600_1986259N13256,extracted
era5_1986_09_18_1200_1986259N13256,extracted
era5_1986_09_18_1800_1986259N13256,extracted
era5_1986_09_19_0000_1986259N13256,extracted
era5_1986_09_19_0600_1986259N13256,extracted
era5_1986_09_19_1200_1986259N13256,extracted
era5_1986_09_19_1800_1986259N13256,extracted
era5_1986_09_20_0000_1986259N13256,extracted
era5_1986_09_20_0600_1986259N13256,extracted
era5_1986_09_20_1200_1986259N13256,extracted
era5_1986_09_20_1800_1986259N13256,extracted
era5_1986_09_21_0000_1986259N13256,extracted
era5_1986_09_21_0600_1986259N13256,extracted
era5_1986_09_21_1200_1986259N13256,extracted
era5_1986_09_18_1200_1986262N12266,not_extracted
era5_1986_09_18_1800_1986262N12266,extracted
era5_1986_09_19_0000_1986262N12266,extracted
era5_1986_09_19_0600_1986262N12266,extracted
era5_1986_09_19_1200_1986262N12266,extracted
era5_1986_09_19_1800_1986262N12266,extracted
era5_1986_09_20_0000_1986262N12266,extracted
era5_1986_09_20_0600_1986262N12266,extracted
era5_1986_09_20_1200_1986262N12266,not_extracted
era5_1986_09_20_1800_1986262N12266,not_extracted
era5_1986_09_21_0000_1986262N12266,not_extracted
era5_1986_09_21_0600_1986262N12266,not_extracted
era5_1986_09_21_1200_1986262N12266,not_extracted
era5_1986_09_21_1800_1986262N12266,not_extracted
era5_1986_09_22_0000_1986262N12266,not_extracted
era5_1986_09_22_0600_1986262N12266,not_extracted
era5_1986_09_22_1200_1986262N12266,not_extracted
era5_1986_09_22_1800_1986262N12266,not_extracted
era5_1986_09_23_0000_1986262N12266,not_extracted
era5_1986_09_21_0000_1986264N12221,extracted
era5_1986_09_28_0000_1986271N12267,not_extracted
era5_1986_09_28_0600_1986271N12267,not_extracted
era5_1986_09_28_1200_1986271N12267,not_extracted
era5_1986_09_28_1800_1986271N12267,not_extracted
era5_1986_09_29_0000_1986271N12267,extracted
era5_1986_09_29_0600_1986271N12267,extracted
era5_1986_09_29_1200_1986271N12267,extracted
era5_1986_09_29_1800_1986271N12267,extracted
era5_1986_09_30_0000_1986271N12267,extracted
era5_1986_09_30_0600_1986271N12267,extracted
era5_1986_09_30_1200_1986271N12267,extracted
era5_1986_09_30_1800_1986271N12267,extracted
era5_1986_10_01_0000_1986271N12267,extracted
era5_1986_10_01_0600_1986271N12267,extracted
era5_1986_10_01_1200_1986271N12267,extracted
era5_1986_10_01_1800_1986271N12267,not_extracted
era5_1986_10_15_1800_1986289N10267,not_extracted
era5_1986_10_16_0000_1986289N10267,extracted
era5_1986_10_16_0600_1986289N10267,extracted
era5_1986_10_16_1200_1986289N10267,extracted
era5_1986_10_16_1800_1986289N10267,extracted
era5_1986_10_17_0000_1986289N10267,extracted
era5_1986_10_17_0600_1986289N10267,extracted
era5_1986_10_17_1200_1986289N10267,extracted
era5_1986_10_17_1800_1986289N10267,extracted
era5_1986_10_18_0000_1986289N10267,extracted
era5_1986_10_18_0600_1986289N10267,extracted
era5_1986_10_18_1200_1986289N10267,extracted
era5_1986_10_18_1800_1986289N10267,extracted
era5_1986_10_19_0000_1986289N10267,extracted
era5_1986_10_19_0600_1986289N10267,extracted
era5_1986_10_19_1200_1986289N10267,extracted
era5_1986_10_19_1800_1986289N10267,extracted
era5_1986_10_20_0000_1986289N10267,extracted
era5_1986_10_20_0600_1986289N10267,extracted
era5_1986_10_20_1200_1986289N10267,extracted
era5_1986_10_20_1800_1986289N10267,extracted
era5_1986_10_21_0000_1986289N10267,extracted
era5_1986_10_21_0600_1986289N10267,extracted
era5_1986_10_21_1200_1986289N10267,extracted
era5_1986_11_18_1800_1986323N23297,not_extracted
era5_1986_11_19_0000_1986323N23297,extracted
era5_1986_11_19_0600_1986323N23297,extracted
era5_1986_11_19_1200_1986323N23297,extracted
era5_1986_11_19_1800_1986323N23297,extracted
era5_1986_11_20_0000_1986323N23297,extracted
era5_1986_11_20_0600_1986323N23297,extracted
era5_1986_11_20_1200_1986323N23297,extracted
era5_1986_11_20_1800_1986323N23297,extracted
era5_1987_05_24_1200_1987145N21292,not_extracted
era5_1987_05_24_1800_1987145N21292,not_extracted
era5_1987_05_25_0000_1987145N21292,extracted
era5_1987_05_25_0600_1987145N21292,extracted
era5_1987_05_25_1200_1987145N21292,extracted
era5_1987_05_25_1800_1987145N21292,extracted
era5_1987_05_26_0000_1987145N21292,extracted
era5_1987_05_26_0600_1987145N21292,extracted
era5_1987_05_26_1200_1987145N21292,extracted
era5_1987_05_26_1800_1987145N21292,extracted
era5_1987_05_27_0000_1987145N21292,extracted
era5_1987_05_27_0600_1987145N21292,extracted
era5_1987_05_27_1200_1987145N21292,extracted
era5_1987_05_27_1800_1987145N21292,extracted
era5_1987_05_28_0000_1987145N21292,extracted
era5_1987_05_28_0600_1987145N21292,extracted
era5_1987_05_28_1200_1987145N21292,extracted
era5_1987_05_28_1800_1987145N21292,extracted
era5_1987_05_29_0000_1987145N21292,extracted
era5_1987_05_29_0600_1987145N21292,extracted
era5_1987_05_29_1200_1987145N21292,extracted
era5_1987_05_29_1800_1987145N21292,extracted
era5_1987_05_30_0000_1987145N21292,extracted
era5_1987_05_30_0600_1987145N21292,extracted
era5_1987_05_30_1200_1987145N21292,extracted
era5_1987_05_30_1800_1987145N21292,extracted
era5_1987_05_31_0000_1987145N21292,extracted
era5_1987_06_07_1800_1987159N12264,not_extracted
era5_1987_06_08_0000_1987159N12264,extracted
era5_1987_06_08_0600_1987159N12264,extracted
era5_1987_06_08_1200_1987159N12264,extracted
era5_1987_07_03_1200_1987185N13244,not_extracted
era5_1987_07_03_1800_1987185N13244,not_extracted
era5_1987_07_04_0000_1987185N13244,extracted
era5_1987_07_04_0600_1987185N13244,extracted
era5_1987_07_04_1200_1987185N13244,extracted
era5_1987_07_04_1800_1987185N13244,extracted
era5_1987_07_05_0000_1987185N13244,extracted
era5_1987_07_05_0600_1987185N13244,extracted
era5_1987_07_05_1200_1987185N13244,extracted
era5_1987_07_05_1800_1987185N13244,extracted
era5_1987_07_06_0000_1987185N13244,extracted
era5_1987_07_05_1800_1987187N13258,extracted
era5_1987_07_06_0000_1987187N13258,extracted
era5_1987_07_06_0600_1987187N13258,extracted
era5_1987_07_06_1200_1987187N13258,extracted
era5_1987_07_06_1800_1987187N13258,extracted
era5_1987_07_07_0000_1987187N13258,extracted
era5_1987_07_07_0600_1987187N13258,extracted
era5_1987_07_07_1200_1987187N13258,extracted
era5_1987_07_07_1800_1987187N13258,extracted
era5_1987_07_08_0000_1987187N13258,extracted
era5_1987_07_08_0600_1987187N13258,extracted
era5_1987_07_08_1200_1987187N13258,extracted
era5_1987_07_08_1800_1987187N13258,extracted
era5_1987_07_09_0000_1987187N13258,extracted
era5_1987_07_09_0600_1987187N13258,extracted
era5_1987_07_15_0000_1987196N15258,not_extracted
era5_1987_07_15_0600_1987196N15258,not_extracted
era5_1987_07_15_1200_1987196N15258,not_extracted
era5_1987_07_15_1800_1987196N15258,not_extracted
era5_1987_07_16_0000_1987196N15258,extracted
era5_1987_07_16_0600_1987196N15258,extracted
era5_1987_07_16_1200_1987196N15258,extracted
era5_1987_07_16_1800_1987196N15258,extracted
era5_1987_07_17_0000_1987196N15258,extracted
era5_1987_07_17_0600_1987196N15258,extracted
era5_1987_07_17_1200_1987196N15258,extracted
era5_1987_07_17_1800_1987196N15258,extracted
era5_1987_07_18_0000_1987196N15258,extracted
era5_1987_07_18_0600_1987196N15258,extracted
era5_1987_07_18_1200_1987196N15258,extracted
era5_1987_07_18_1800_1987196N15258,extracted
era5_1987_07_19_0000_1987196N15258,extracted
era5_1987_07_22_0000_1987203N11263,not_extracted
era5_1987_07_22_0600_1987203N11263,not_extracted
era5_1987_07_22_1200_1987203N11263,not_extracted
era5_1987_07_22_1800_1987203N11263,not_extracted
era5_1987_07_23_0000_1987203N11263,extracted
era5_1987_07_23_0600_1987203N11263,extracted
era5_1987_07_23_1200_1987203N11263,extracted
era5_1987_07_23_1800_1987203N11263,extracted
era5_1987_07_24_0000_1987203N11263,not_extracted
era5_1987_07_24_0600_1987203N11263,not_extracted
era5_1987_07_24_1200_1987203N11263,not_extracted
era5_1987_07_24_1800_1987203N11263,not_extracted
era5_1987_07_25_0000_1987203N11263,not_extracted
era5_1987_07_25_0600_1987203N11263,not_extracted
era5_1987_07_25_1200_1987203N11263,not_extracted
era5_1987_07_24_0600_1987205N12229,extracted
era5_1987_07_24_1200_1987205N12229,extracted
era5_1987_07_24_1800_1987205N12229,extracted
era5_1987_07_25_0000_1987205N12229,extracted
era5_1987_07_28_0000_1987209N12259,not_extracted
era5_1987_07_28_0600_1987209N12259,not_extracted
era5_1987_07_28_1200_1987209N12259,not_extracted
era5_1987_07_28_1800_1987209N12259,not_extracted
era5_1987_07_29_0000_1987209N12259,extracted
era5_1987_07_29_0600_1987209N12259,extracted
era5_1987_07_29_1200_1987209N12259,extracted
era5_1987_07_29_1800_1987209N12259,extracted
era5_1987_07_30_0000_1987209N12259,extracted
era5_1987_07_30_0600_1987209N12259,extracted
era5_1987_07_30_1200_1987209N12259,extracted
era5_1987_07_30_1800_1987209N12259,extracted
era5_1987_07_31_0000_1987209N12259,extracted
era5_1987_07_31_0600_1987209N12259,extracted
era5_1987_07_31_1200_1987209N12259,extracted
era5_1987_07_31_1800_1987209N12259,extracted
era5_1987_08_01_0000_1987209N12259,extracted
era5_1987_08_01_0600_1987209N12259,extracted
era5_1987_08_01_1200_1987209N12259,extracted
era5_1987_08_01_1800_1987209N12259,extracted
era5_1987_08_02_0000_1987209N12259,extracted
era5_1987_08_02_0600_1987209N12259,extracted
era5_1987_08_02_1200_1987209N12259,extracted
era5_1987_08_02_1800_1987209N12259,extracted
era5_1987_07_31_1800_1987213N11268,extracted
era5_1987_08_01_0000_1987213N11268,extracted
era5_1987_08_01_0600_1987213N11268,extracted
era5_1987_08_01_1200_1987213N11268,extracted
era5_1987_08_01_1800_1987213N11268,extracted
